PLAYER,POS,TEAM,GAME,FP,DK,FD,PROJ,PTS,MIN,FG,FGA,AST,TRB,DRB,ORB,BK,ST,TO,FT,FTP,FGP
Giannis Antetokounmpo,PF,MIL,ATL@MIL,56.6,62.2,57.6,1,31.6,36,12.2,20.4,7.4,12.2,10.1,2.2,1.2,1.1,4.2,6.7,0.64,0.6
Karl-Anthony Towns,C,NY,POR@NY,48.8,54.9,49.7,1,29.2,34,10.5,21,4.8,11.7,9,2.7,0.6,1,3.3,5.8,0.83,0.5
Trae Young,PG,ATL,ATL@MIL,45.1,46.3,42.4,1,23.8,36,7.4,18.4,10.3,3.4,2.9,0.6,0.1,1.2,3.9,6.3,0.88,0.4
Miles Bridges,PF,CHA,CHA@NO,43.6,49,45.5,1,26.5,34,9.7,22.3,5,8.4,7.2,1.3,0.9,1.3,3.5,4.3,0.85,0.43
Cade Cunningham,PG,DET,DET@MIN,43.3,46.2,42.3,1,24.2,36,9.2,19.9,8.6,5.1,4.6,0.6,0.7,1,4.8,3.8,0.86,0.46
Devin Booker,SG,PHO,HOU@PHO,41.6,43.4,40.6,1,25.8,37,8.8,19,6.7,4,3.3,0.7,0.3,0.9,2.7,5.6,0.89,0.46
Kevin Durant,SF,PHO,HOU@PHO,40.4,44.5,41.8,1,26.2,37,9.2,17.7,4.6,6.1,5.8,0.4,1.1,0.8,2.9,5.1,0.87,0.52
Stephen Curry,PG,GS,GS@SA,39.4,42.7,39.6,1,24.9,33,8.1,17.6,5.6,4.2,3.8,0.5,0.4,1.1,2.4,4.5,0.92,0.46
Scottie Barnes,SF,TOR,TOR@PHI,38.7,43.4,40.8,1,19.2,34,7.3,15.4,5.9,8.9,6.8,2.1,1.1,1.4,3.7,3.5,0.77,0.47
Josh Hart,SG,NY,POR@NY,38.4,41.4,38.3,1,14.9,36,5.7,11.5,7.3,9.3,7.4,1.9,0.4,1.4,2.3,2.3,0.76,0.5
Jimmy Butler,SF,GS,GS@SA,36.6,38.7,37.8,1,19.2,33,6.2,12.5,5.6,5.7,3.5,2.2,0.5,1.5,1.5,6.2,0.84,0.5
Anthony Edwards,SG,MIN,DET@MIN,36.5,40.6,37.8,1,24.2,36,8.1,18.1,4.2,5.1,4.4,0.6,0.5,1.3,3,4.8,0.83,0.45
Alperen Sengun,C,HOU,HOU@PHO,36,39.9,37.4,1,18.4,33,7.2,14.7,4.5,8.9,5.9,3,0.8,1,2.2,3.7,0.69,0.49
RJ Barrett,SF,TOR,TOR@PHI,35.7,39,35.5,1,21.5,33,8,17.1,4.9,6.9,5.9,1,0.3,0.8,3.7,3.7,0.68,0.47
Mikal Bridges,SF,NY,POR@NY,34.5,36.8,35.3,1,21.2,37,8.2,17.3,4.8,4,3.1,0.9,0.4,1.1,1.8,2.5,0.84,0.47
Kelly Olynyk,C,NO,CHA@NO,34.2,39.1,37,1,17.8,28,6.1,12.4,5.1,7.4,5.9,1.5,0.7,1.9,3.7,3.7,0.81,0.49
Julius Randle,PF,MIN,DET@MIN,33.3,36.6,33,1,19,33,6.6,13.9,4.6,7.1,5.5,1.6,0.3,0.7,3,4.2,0.78,0.47
Jared Butler,PG,PHI,TOR@PHI,33,35.1,33.7,1,16.4,32,6.1,13.5,6.7,3.8,3.3,0.5,0.4,1.7,2.7,2,0.81,0.45
OG Anunoby,SF,NY,POR@NY,32.4,36.7,35.4,1,20.8,36,7.6,16.4,3.1,5.1,3.7,1.4,0.7,1.5,1.8,2.9,0.81,0.46
Anfernee Simons,SG,POR,POR@NY,31.5,33.2,30.5,1,20,35,7.1,16.7,5.1,2.7,2.4,0.3,0.1,0.7,2.2,2.5,0.91,0.42
Deni Avdija,SF,POR,POR@NY,31.4,35.2,32,1,17.1,33,5.7,12.4,4.4,7.1,6,1.1,0.5,0.9,3,3.8,0.77,0.46
Dyson Daniels,SG,ATL,ATL@MIL,30.5,34.9,35.1,1,13.4,36,5.6,12.2,4.5,6.5,4.8,1.7,0.5,2.9,1.8,1.1,0.59,0.46
Dennis Schroder,PG,DET,DET@MIN,30.1,31.6,29.8,1,15.6,40,5.6,13.2,6.3,3.2,2.9,0.4,0.3,1.2,2.8,2.7,0.85,0.42
Jalen Green,SG,HOU,HOU@PHO,30.1,32.8,30.4,1,20.4,33,7.1,17.6,3.3,4,3.5,0.4,0.3,0.7,2,3.5,0.8,0.4
Bruce Brown,SG,NO,CHA@NO,29.6,34,33.4,1,16.3,31,6.1,14,3.4,5.9,4.6,1.2,0.6,2.2,2.1,2.5,0.8,0.44
Fred VanVleet,PG,HOU,HOU@PHO,29.5,31.6,30.2,1,14.7,36,4.9,12.9,5.5,3.5,3.1,0.4,0.4,1.3,1.4,2.3,0.86,0.38
Devin Vassell,SF,SA,GS@SA,29.2,32.6,31,1,18,31,6.7,14.3,3.4,4.2,3.8,0.4,0.7,1.1,1.5,1.7,0.81,0.47
Stephon Castle,SG,SA,GS@SA,29.1,31.2,29.4,1,17.2,29,6.2,14.1,4.8,3.8,2.8,1,0.3,1,2.8,3.4,0.71,0.44
Karlo Matkovic,C,NO,CHA@NO,28.4,34.4,33.1,1,15.4,29,6.3,11.5,1.9,8.7,6.4,2.2,1.6,1.2,2.3,1.7,0.74,0.55
Onyeka Okongwu,C,ATL,ATL@MIL,28.4,33.2,31.5,1,13.1,31,5.1,9.1,2.1,10.2,6.7,3.4,1.1,1,1.1,2.3,0.76,0.56
Jusuf Nurkic,C,CHA,CHA@NO,27.8,33.4,30.8,1,12,23,4.6,9.9,3.3,10.2,7.5,2.7,0.9,1.4,3.2,2.3,0.66,0.47
Amen Thompson,SG,HOU,HOU@PHO,27.8,31.9,30.7,1,12.9,34,5.1,9.8,3.3,7.6,5.2,2.3,1,1.3,1.6,2.3,0.67,0.52
Shaedon Sharpe,SG,POR,POR@NY,26.8,29.6,27.4,1,17.6,36,6.6,15,2.9,4.6,3.7,0.9,0.3,0.8,2.2,2.3,0.79,0.44
Draymond Green,PF,GS,GS@SA,26.7,29.4,28.6,1,8.8,30,3.2,6.7,5.8,6.1,5.1,1,1,1.4,2.1,1.6,0.7,0.48
Mike Conley,PG,MIN,DET@MIN,26.6,28.3,27.3,1,11.7,33,3.9,8.8,5.8,3.1,2.5,0.5,0.3,1.5,1.5,1.6,0.86,0.44
Jeff Dowtin,PG,PHI,TOR@PHI,26.4,28.5,28.2,1,13.9,30,5.5,10.9,4,3.7,3.1,0.6,0.5,1.4,1.1,1.4,0.75,0.51
Justin Edwards,SF,PHI,TOR@PHI,25.9,30.7,29.4,1,15.9,37,6.1,13.3,2.2,5.2,3.8,1.3,0.5,1.8,2,1.1,0.72,0.46
Kyle Kuzma,PF,MIL,ATL@MIL,25.8,29.4,26.4,1,14.9,30,5.7,12.1,2.8,6.7,5.9,0.8,0.4,0.6,2.3,1.9,0.69,0.47
Guerschon Yabusele,PF,PHI,TOR@PHI,25.6,29.4,27,1,13.5,30,5,10.2,2.7,7.1,5.2,1.9,0.4,1,1.9,1.6,0.71,0.49
Rudy Gobert,C,MIN,DET@MIN,25.2,30.8,28.7,1,11.4,33,4.2,6.2,1.4,10.3,7.2,3.1,1.3,0.8,1.4,2.9,0.67,0.68
Brook Lopez,C,MIL,ATL@MIL,24.9,29.6,29.1,1,14.4,31,5.5,10.4,2,5.4,3.8,1.5,1.9,0.7,1.4,1.6,0.82,0.53
Yves Missi,C,NO,CHA@NO,24.8,29.5,28.4,1,12.6,27,5,9.8,1.6,8.6,5.8,2.9,1.4,0.8,1.7,2.7,0.63,0.51
Keldon Johnson,SG,SA,GS@SA,24.4,27.3,25.4,1,15.4,27,5.6,11.5,2.2,5,3.9,1.1,0.3,0.7,1.3,2.3,0.78,0.49
Jose Alvarado,PG,NO,CHA@NO,24.4,27.3,26.9,1,12.4,22,4.4,10.9,4.5,2.5,2.1,0.4,0.3,2,1.7,1.1,0.77,0.4
Caris LeVert,SF,ATL,ATL@MIL,24.3,26.3,25.3,1,13.1,27,4.8,11.6,3.8,3.6,3,0.7,0.4,1.1,1.4,1.9,0.72,0.41
Kevin Porter Jr.,SG,MIL,ATL@MIL,24.3,26.4,24.6,1,11.8,24,4.4,9.5,4.7,4.3,3.7,0.5,0.3,1,2.4,1.7,0.75,0.46
Jalen Duren,C,DET,DET@MIN,24.1,28.5,26.2,1,11,28,4.6,6.8,2.2,8.7,6.3,2.4,1,0.6,1.8,1.8,0.68,0.68
Tobias Harris,SF,DET,DET@MIN,23.7,26.8,25.7,1,13.4,33,5.3,11,2.3,5.4,4.7,0.7,0.7,0.9,1.4,1.6,0.86,0.48
Jonathan Kuminga,SF,GS,GS@SA,23.5,26,25.2,1,15,26,5.4,11,2.1,4.2,3.1,1.1,0.5,0.9,1.3,3.4,0.69,0.49
Brandin Podziemski,SG,GS,GS@SA,23.3,25.6,24.4,1,11,29,4.2,9.5,3.4,5.1,4.1,1,0.2,1.2,1,1.1,0.72,0.44
Jeremy Sochan,PF,SA,GS@SA,22.9,25.8,24.1,1,11.6,26,4.6,9,2.8,6.1,4.3,1.7,0.6,0.8,1.9,1.6,0.71,0.51
Jaden McDaniels,PF,MIN,DET@MIN,22.7,26.5,25.9,1,12.8,34,5,10.2,2,5.1,3.7,1.4,0.8,1.3,1.3,1.3,0.8,0.49
Jamal Shead,PG,TOR,TOR@PHI,22.3,23.4,22.1,1,9.8,26,3.8,8.8,5.6,2.5,1.9,0.6,0.2,1.1,2.5,0.9,0.75,0.43
Donovan Clingan,C,POR,POR@NY,22.3,27.6,27.1,1,8.4,28,3.5,6.2,1.6,9.2,6.1,3.1,2.2,0.6,1.5,1.2,0.57,0.56
Chris Paul,PG,SA,GS@SA,21.9,22.3,21.1,1,7.4,20,2.6,5.8,6.1,2.6,2.5,0.2,0.2,0.9,1.3,0.9,0.88,0.45
Vit Krejci,PG,ATL,ATL@MIL,21.8,24.3,23.1,1,9.8,33,3.4,7.8,3.6,4.4,3.8,0.6,0.6,0.9,1.1,0.8,0.7,0.44
KJ Simpson,PG,CHA,CHA@NO,21.5,23.9,22.9,1,10.7,24,3.7,10.5,4.3,3.1,1.9,1.2,0.1,1.7,2.6,2,0.83,0.35
Jerami Grant,SF,POR,POR@NY,21,23.9,22.8,1,13.8,30,4.5,11,2.1,3.1,2.7,0.5,0.7,0.7,1.4,2.8,0.83,0.41
Donte DiVincenzo,SG,MIN,DET@MIN,21,23.8,22.5,1,11.1,27,3.8,8.9,3.2,3.5,2.9,0.6,0.3,1.3,1.4,1,0.79,0.43
Naz Reid,PF,MIN,DET@MIN,20.7,24.3,22.7,1,12.1,25,4.5,9.5,1.7,5.1,4,1,0.7,0.7,1.4,1.3,0.73,0.47
Ricky Council IV,SG,PHI,TOR@PHI,20.3,22.8,21.3,1,11.5,25,4,10.2,2.1,4.8,4,0.7,0.3,0.7,1.2,2.3,0.8,0.39
Gary Trent Jr.,SG,MIL,ATL@MIL,20,22.9,21.8,1,13.8,29,4.8,10.7,1.6,2.6,2.3,0.3,0.1,1.2,0.8,1.4,0.85,0.45
Jabari Smith,PF,HOU,HOU@PHO,19.6,23.1,21.2,1,11.3,30,4,9.5,1.1,5.9,4.5,1.4,0.6,0.5,0.8,1.8,0.8,0.42
Adem Bona,C,PHI,TOR@PHI,19.6,24.8,24.6,1,9,25,3.7,5.2,0.9,7.7,5.3,2.4,1.8,0.9,1.8,1.6,0.7,0.71
Toumani Camara,PF,POR,POR@NY,19.5,23,22.2,1,9.9,32,3.6,8,2.1,4.9,3.3,1.5,0.6,1.2,1.3,1.1,0.71,0.45
Nick Richards,C,PHO,HOU@PHO,19.4,23.2,21.6,1,9.9,25,3.9,5.9,0.9,7.6,5.7,1.9,1.2,0.2,1.3,2.1,0.74,0.66
Dillon Brooks,SF,HOU,HOU@PHO,19,21.3,20,1,12.6,31,4.6,11.4,1.7,3,2.2,0.7,0.2,0.7,0.9,1.4,0.81,0.4
Orlando Robinson,C,TOR,TOR@PHI,18.8,21.9,20.1,1,8,20,3.1,6.7,2.1,7.1,4.6,2.4,0.6,0.6,1.7,1.4,0.77,0.46
Mitchell Robinson,C,NY,POR@NY,18.6,22.9,22.6,1,7.9,23,3.5,4.9,0.9,7.5,4,3.5,1.2,1,0.8,1,0.49,0.71
Ochai Agbaji,SG,TOR,TOR@PHI,18.5,21.5,20.5,1,10.5,28,4.1,8.5,1.7,4.4,3.3,1.1,0.5,0.9,1.2,0.8,0.73,0.48
Nick Smith Jr,SG,CHA,CHA@NO,18.4,20.3,18.1,1,12.1,22,4.6,12.1,2.8,2.2,1.9,0.3,0.1,0.5,2.2,0.8,0.92,0.38
Ausar Thompson,SG,DET,DET@MIN,18.3,21.7,21.9,1,8.9,25,3.8,7.5,2.1,4.6,3.2,1.5,0.8,1.5,1.6,1.2,0.63,0.51
Zaccharie Risacher,SF,ATL,ATL@MIL,18.3,21.3,19.9,1,12.1,26,4.6,10.6,1.2,4,2.9,1.2,0.4,0.7,1.2,1.4,0.71,0.43
Julian Champagnie,SG,SA,GS@SA,17.7,20.7,19.4,1,10.3,24,3.5,8,1.6,3.9,3.2,0.7,0.5,0.8,1,1.1,0.89,0.44
Taurean Waller-Prince,SF,MIL,ATL@MIL,17.4,20.2,18.9,1,9.2,29,3.3,7.2,2.2,3.9,3.4,0.4,0.3,1,1.3,0.6,0.81,0.46
Malik Beasley,SG,DET,DET@MIN,17.1,19.8,18.2,1,11.9,27,4.2,10,1.4,2.4,2.1,0.4,0.1,0.8,1,0.7,0.7,0.42
Jamison Battle,SF,TOR,TOR@PHI,17,19.9,17.9,1,10.1,26,3.6,8.3,1.2,4.5,3.6,0.9,0.3,0.4,0.6,0.5,0.91,0.43
Lonnie Walker IV,SG,PHI,TOR@PHI,16.9,19.6,18.5,1,11.2,21,4,9.8,1.6,2.5,2.3,0.2,0.3,0.9,1.2,1.2,0.81,0.41
Ryan Dunn,SF,PHO,HOU@PHO,16.8,20.2,19.5,1,9.3,26,3.7,8.7,1,4.6,3.3,1.3,0.8,0.8,0.7,0.3,0.41,0.42
Tyus Jones,PG,PHO,HOU@PHO,16.8,17.1,16.2,1,7.3,20,2.7,5.9,3.8,1.8,1.5,0.3,0.1,0.6,0.7,0.5,0.86,0.46
Precious Achiuwa,PF,NY,POR@NY,16.8,19.5,18.4,1,8.2,20,3.4,7,1.3,5.8,4,1.8,0.5,0.6,1,1,0.63,0.49
Georges Niang,SF,ATL,ATL@MIL,16.8,19.4,17.5,1,10.1,26,3.6,8.8,1.4,4.1,3.4,0.7,0.2,0.5,1,0.8,0.81,0.41
Elfrid Payton,PG,NO,CHA@NO,16.7,17.7,17.2,1,4.5,16,2.2,6.4,5.2,2.9,2.4,0.5,0.4,1.1,2.6,0.2,0.34,0.34
Harrison Barnes,PF,SA,GS@SA,16.7,18.6,17.2,1,10.7,23,3.6,7.1,1.5,3.1,2.4,0.7,0.2,0.4,0.7,1.9,0.81,0.51
Jalen Hood-Schifino,PG,PHI,TOR@PHI,16.7,18.9,18.1,1,9.5,26,3.2,9.6,2.6,2.3,2,0.3,0.6,0.7,1.8,1.7,0.74,0.33
Jeremiah Robinson-Earl,PF,NO,CHA@NO,16.5,19.3,18,1,8.7,18,3.2,6.8,1.4,4.8,3.5,1.2,0.2,0.9,1,1,0.8,0.47
Tim Hardaway,SG,DET,DET@MIN,15.7,17.5,16.1,1,10.3,27,3.5,8.7,1.5,2.4,2.2,0.2,0.1,0.5,0.7,1.3,0.82,0.4
Jonathan Mogbo,PF,TOR,TOR@PHI,15.5,18.2,17.6,1,5.9,19,2.3,5,1.9,5.4,3.4,1.9,0.5,1,1.1,1,0.73,0.46
Moses Moody,SG,GS,GS@SA,15.4,17.5,16.9,1,9.7,23,3.3,7.4,1.3,2.6,1.9,0.7,0.4,0.7,0.5,1.6,0.81,0.45
Moussa Diabate,PF,CHA,CHA@NO,15.2,18.6,18,1,6.7,16,2.8,4.7,1,6,3.4,2.6,0.6,1.1,1.2,1,0.59,0.6
DaQuan Jeffries,SF,CHA,CHA@NO,15.1,18.3,17.9,1,8.8,23,3.3,8.3,1.4,3,2.2,0.8,0.8,0.9,1.2,0.6,0.81,0.4
Ja`Kobe Walter,SG,TOR,TOR@PHI,15.1,17.3,16.2,1,8.7,21,3.1,7.7,1.6,3.4,2.2,1.2,0.2,0.8,1.2,1.5,0.8,0.4
Tidjane Salaun,PF,CHA,CHA@NO,14.7,17.6,16.2,1,7.2,19,2.3,6.6,1.4,4.9,3.6,1.3,0.3,0.8,1.4,1.4,0.73,0.35
Kevon Looney,C,GS,GS@SA,14.4,16.5,15.8,1,4.6,17,1.9,3.4,1.6,5.9,3.7,2.2,0.5,0.6,0.5,0.8,0.58,0.56
Quinten Post,C,GS,GS@SA,14.3,16.8,15.7,1,8,17,2.9,6.2,1.3,3.5,2.7,0.7,0.6,0.4,0.7,0.4,0.77,0.47
Delon Wright,PG,NY,POR@NY,14.2,15.2,15.1,1,4.8,17,1.7,4.2,3.2,2.4,1.6,0.8,0.2,1.1,0.7,0.7,0.75,0.41
Keion Brooks Jr.,SF,NO,CHA@NO,14,16.4,15.5,1,8.8,16,3.2,7.2,1.2,2.7,2.4,0.3,0.4,0.7,1,0.7,0.65,0.44
Buddy Hield,SG,GS,GS@SA,14,16.1,15,1,8.5,18,3,7,1.5,2.4,2,0.5,0.2,0.7,0.8,0.6,0.84,0.43
Cody Martin,SF,PHO,HOU@PHO,13.9,15.8,15.6,1,6.1,20,2.3,4.9,2,3.2,2.7,0.5,0.4,0.9,0.7,0.7,0.68,0.47
Royce O`Neale,PF,PHO,HOU@PHO,13.7,15.7,14.6,1,6.3,20,2.2,5,1.8,3.4,3,0.4,0.4,0.6,0.7,0.3,0.74,0.44
Ryan Rollins,SG,MIL,ATL@MIL,13.5,15.5,15.2,1,6.7,17,2.5,5.1,2.1,2.5,1.9,0.5,0.5,0.9,1.2,0.7,0.79,0.49
Terance Mann,SF,ATL,ATL@MIL,13.3,14.7,13.9,1,6.9,19,2.7,5.5,1.6,3,2,1,0.2,0.5,0.5,0.7,0.75,0.49
Grayson Allen,SG,PHO,HOU@PHO,13,14.8,13.9,1,7.5,20,2.5,5.4,1.6,2.2,1.8,0.4,0.3,0.6,0.7,0.9,0.84,0.46
Josh Okogie,SG,CHA,CHA@NO,12.9,16,16,1,7,16,2.3,5.6,1.1,3.1,1.7,1.4,0.4,1.4,1.2,1.5,0.73,0.41
Bismack Biyombo,C,SA,GS@SA,12.8,15.8,15.5,1,4.8,17,2.1,3.4,1.3,4.9,3.6,1.3,1.3,0.4,1.1,0.6,0.48,0.62
AJ Green,SG,MIL,ATL@MIL,11.8,13.5,12.3,1,6.6,22,2.2,5.2,1.6,2.2,2,0.2,0.1,0.5,0.7,0.3,0.83,0.42
Isaiah Stewart,C,DET,DET@MIN,11.8,14.1,13.6,1,5.1,18,2.1,3.9,1.1,4.1,3,1.1,0.9,0.3,0.8,0.7,0.74,0.54
Mouhamed Gueye,PF,ATL,ATL@MIL,11.8,14.6,15,1,5.4,16,1.9,5,0.7,3.4,2.6,0.9,0.9,0.9,0.3,0.9,0.81,0.38
AJ Lawson,SG,TOR,TOR@PHI,11.6,13.3,12.2,1,7,15,2.5,5.9,0.8,2.9,2.3,0.6,0.2,0.3,0.5,0.9,0.65,0.42
Mason Plumlee,C,PHO,HOU@PHO,11.6,13.2,12.3,1,4,15,1.5,2.3,1.5,4.6,3.5,1.1,0.4,0.3,0.7,0.9,0.62,0.65
Landry Shamet,PG,NY,POR@NY,11.2,12.5,11.7,1,7,17,2.5,6,1.3,1.5,1.2,0.3,0.1,0.5,0.6,0.6,0.77,0.42
Sandro Mamukelashvili,C,SA,GS@SA,11.1,12.7,11.8,1,6.1,11,2.2,4.2,1,2.8,1.8,0.9,0.3,0.3,0.4,0.6,0.7,0.52
Nickeil Alexander-Walker,SG,MIN,DET@MIN,11,12.5,11.9,1,5.9,18,2.1,5,1.6,1.9,1.5,0.4,0.3,0.5,0.8,0.7,0.78,0.42
Antonio Reeves,SG,NO,CHA@NO,10.9,12.8,12.1,1,8,12,3,5.7,0.8,1.3,0.9,0.4,0.1,0.7,0.9,0.5,0.78,0.53
Charles Bassey,C,SA,GS@SA,10.9,13.4,13.1,1,4.6,11,2,3.2,0.8,4.3,2.9,1.4,0.9,0.4,0.8,0.6,0.64,0.63
Alex Reese,PF,PHI,TOR@PHI,10.8,14.1,13.9,1,5.5,16,2,4,0.3,3.8,3.3,0.5,0.6,0.9,0.7,0.5,0.75,0.5
Steven Adams,C,HOU,HOU@PHO,10.4,12.2,11.2,1,3.4,14,1.4,2.5,1.2,4.6,2.5,2.1,0.4,0.4,0.7,0.7,0.45,0.56
Cam Whitmore,SF,HOU,HOU@PHO,9.4,10.9,10.2,1,6.2,12,2.2,5.3,0.5,2,1.5,0.4,0.2,0.4,0.4,0.9,0.73,0.41
Duop Reath,C,POR,POR@NY,9.3,10.9,10.4,1,5.3,14,1.9,4.4,0.7,2.3,1.5,0.8,0.4,0.3,0.5,0.6,0.85,0.43
Blake Wesley,SG,SA,GS@SA,9.2,9.8,9.4,1,3.9,12,1.4,3.4,2.3,1.2,0.9,0.3,0.1,0.6,1.1,0.6,0.64,0.41
Bol Bol,C,PHO,HOU@PHO,9,10.8,10.3,1,5.1,11,2,3.7,0.5,2.6,2.2,0.4,0.6,0.2,0.5,0.4,0.78,0.54
Gui Santos,SF,GS,GS@SA,8.8,10,9.2,1,4.1,13,1.5,2.8,1.1,2.6,1.7,0.9,0.2,0.3,0.5,0.5,0.71,0.54
Wendell Moore Jr.,SF,CHA,CHA@NO,8.7,10.1,9.5,1,3.9,11,1.5,3.4,1.3,2.4,1.7,0.7,0.1,0.6,0.9,0.5,0.79,0.44
Dalano Banton,SF,POR,POR@NY,8.3,9.3,9,1,4.4,11,1.6,3.8,1.3,1.4,1.1,0.3,0.3,0.4,0.8,0.7,0.73,0.42
Matisse Thybulle,SF,POR,POR@NY,8.1,10.3,10.9,1,3.7,15,1.4,3,0.8,1.6,1.2,0.4,0.5,1.1,0.4,0.2,0.69,0.47
Marcus Sasser,SG,DET,DET@MIN,8.1,8.8,8.4,1,4.4,11,1.6,3.5,1.5,0.8,0.7,0.1,0.1,0.4,0.7,0.5,0.85,0.46
Andre Jackson Jr,SG,MIL,ATL@MIL,7.9,9.4,8.7,1,3,14,1.2,2.6,1.2,2.7,1.8,0.9,0.2,0.5,0.9,0.2,0.57,0.46
Jae'Sean Tate,SF,HOU,HOU@PHO,7.8,8.9,8.7,1,3.7,12,1.4,3.1,0.9,2.1,1.4,0.7,0.2,0.5,0.4,0.6,0.71,0.45
Collin Gillespie,PG,PHO,HOU@PHO,7.8,8.3,7.8,1,3.5,9,1.2,2.6,1.5,1.3,1,0.3,0.1,0.3,0.3,0.3,0.91,0.46
Simone Fontecchio,SF,DET,DET@MIN,7.6,8.8,8.1,1,4.6,13,1.6,3.7,0.6,1.8,1.4,0.4,0.1,0.4,0.5,0.5,0.81,0.43
Jabari Walker,SF,POR,POR@NY,7.4,8.7,7.9,1,3.6,10,1.3,2.8,0.5,2.8,2.1,0.7,0.1,0.3,0.4,0.6,0.7,0.46
Oso Ighodaro,C,PHO,HOU@PHO,7.4,8.5,8.3,1,2.9,13,1.3,2,0.8,2.6,2,0.6,0.4,0.3,0.4,0.3,0.61,0.65
Garrett Temple,SF,TOR,TOR@PHI,7.3,8.5,8.4,1,2.8,11,0.9,2.8,1.3,1.7,1.3,0.4,0.2,0.7,0.6,0.4,0.8,0.32
Ron Holland,SF,DET,DET@MIN,7.1,8.1,7.7,1,4.2,12,1.6,3.3,0.7,1.7,1.4,0.3,0.1,0.4,0.7,0.7,0.75,0.48
Dom Barlow,PF,ATL,ATL@MIL,6.7,7.9,7.7,1,3,9,1.2,2.5,0.4,2.3,1.3,1,0.4,0.3,0.1,0.5,0.71,0.48
Aaron Holiday,PG,HOU,HOU@PHO,6.3,6.9,6.6,1,3.6,10,1.3,3,0.9,0.9,0.7,0.2,0.1,0.3,0.4,0.5,0.84,0.43
Reed Sheppard,PG,HOU,HOU@PHO,6.2,7.1,7,1,3.1,10,1.2,3.3,0.9,1,0.8,0.2,0.2,0.5,0.4,0.2,0.76,0.36
Kris Murray,PF,POR,POR@NY,6.1,7.2,6.9,1,2.8,12,1.1,2.8,0.7,1.8,1.1,0.6,0.2,0.4,0.5,0.3,0.46,0.39
Jaylen Clark,SG,MIN,DET@MIN,5.4,6.5,6.8,1,3,10,1.1,2.2,0.4,0.8,0.4,0.4,-,0.8,0.1,0.4,0.77,0.5
Terrence Shannon Jr.,SF,MIN,DET@MIN,5.1,5.6,5.2,1,3,8,1.2,2.4,0.6,1,0.8,0.2,0.1,0.1,0.4,0.4,0.8,0.5
Damion Baugh,SG,CHA,CHA@NO,4.7,5.2,5.1,1,2.1,5,0.8,2.4,1,0.6,0.5,0.1,-,0.5,0.5,0.2,0.82,0.33
